loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/1918, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/1918, 1.2 task/s, elapsed: 1s, ETA:  1559s
[                                ] 2/1918, 1.9 task/s, elapsed: 1s, ETA:  1030s
[                                ] 3/1918, 2.3 task/s, elapsed: 1s, ETA:   837s
[                                ] 4/1918, 2.6 task/s, elapsed: 2s, ETA:   742s
[                                ] 5/1918, 2.8 task/s, elapsed: 2s, ETA:   685s
[                                ] 6/1918, 3.0 task/s, elapsed: 2s, ETA:   638s
[                                ] 7/1918, 3.2 task/s, elapsed: 2s, ETA:   604s
[                                ] 8/1918, 3.3 task/s, elapsed: 2s, ETA:   577s
[                                ] 9/1918, 3.4 task/s, elapsed: 3s, ETA:   557s
[                               ] 10/1918, 3.6 task/s, elapsed: 3s, ETA:   535s
[                               ] 11/1918, 3.7 task/s, elapsed: 3s, ETA:   517s
[                               ] 12/1918, 3.8 task/s, elapsed: 3s, ETA:   503s
[                               ] 13/1918, 3.9 task/s, elapsed: 3s, ETA:   491s
[                               ] 14/1918, 3.9 task/s, elapsed: 4s, ETA:   488s
[>>>>>>>>>>>>                ] 839/1918, 5.3 task/s, elapsed: 157s, ETA:   202s
[>>>>>>>>>>>>                ] 840/1918, 5.3 task/s, elapsed: 158s, ETA:   202s
[>>>>>>>>>>>>                ] 841/1918, 5.3 task/s, elapsed: 158s, ETA:   202s
[>>>>>>>>>>>>                ] 842/1918, 5.3 task/s, elapsed: 158s, ETA:   202s
[>>>>>>>>>>>>                ] 843/1918, 5.3 task/s, elapsed: 158s, ETA:   202s
[>>>>>>>>>>>>                ] 844/1918, 5.3 task/s, elapsed: 158s, ETA:   201s
[>>>>>>>>>>>>                ] 845/1918, 5.3 task/s, elapsed: 158s, ETA:   201s
[>>>>>>>>>>>>                ] 846/1918, 5.3 task/s, elapsed: 159s, ETA:   201s
[>>>>>>>>>>>>                ] 847/1918, 5.3 task/s, elapsed: 159s, ETA:   201s
[>>>>>>>>>>>>                ] 848/1918, 5.3 task/s, elapsed: 159s, ETA:   201s
[>>>>>>>>>>>>                ] 849/1918, 5.3 task/s, elapsed: 159s, ETA:   200s
[>>>>>>>>>>>>                ] 850/1918, 5.3 task/s, elapsed: 159s, ETA:   200s
[>>>>>>>>>>>>                ] 851/1918, 5.3 task/s, elapsed: 160s, ETA:   200s
[>>>>>>>>>>>>                ] 852/1918, 5.3 task/s, elapsed: 160s, ETA:   200s
[>>>>>>>>>>>>                ] 853/1918, 5.3 task/s, elapsed: 160s, ETA:   200s
[>>>>>>>>>>>>                ] 854/1918, 5.3 task/s, elapsed: 160s, ETA:   199s
[>>>>>>>>>>>>                ] 855/1918, 5.3 task/s, elapsed: 160s, ETA:   199s
[>>>>>>>>>>>>                ] 856/1918, 5.3 task/s, elapsed: 160s, ETA:   199s
[>>>>>>>>>>>>                ] 857/1918, 5.3 task/s, elapsed: 161s, ETA:   199s
[>>>>>>>>>>>>                ] 858/1918, 5.3 task/s, elapsed: 161s, ETA:   199s
[>>>>>>>>>>>>                ] 859/1918, 5.3 task/s, elapsed: 161s, ETA:   199s
[>>>>>>>>>>>>                ] 860/1918, 5.3 task/s, elapsed: 161s, ETA:   198s
[>>>>>>>>>>>>                ] 861/1918, 5.3 task/s, elapsed: 161s, ETA:   198s
[>>>>>>>>>>>>                ] 862/1918, 5.3 task/s, elapsed: 162s, ETA:   198s
[>>>>>>>>>>>>                ] 863/1918, 5.3 task/s, elapsed: 162s, ETA:   198s
[>>>>>>>>>>>>                ] 864/1918, 5.3 task/s, elapsed: 162s, ETA:   198s
[>>>>>>>>>>>>                ] 865/1918, 5.3 task/s, elapsed: 162s, ETA:   197s
[>>>>>>>>>>>>                ] 866/1918, 5.3 task/s, elapsed: 162s, ETA:   197s
[>>>>>>>>>>>>                ] 867/1918, 5.3 task/s, elapsed: 163s, ETA:   197s
[>>>>>>>>>>>>                ] 868/1918, 5.3 task/s, elapsed: 163s, ETA:   197s
[>>>>>>>>>>>>                ] 869/1918, 5.3 task/s, elapsed: 163s, ETA:   197s
[>>>>>>>>>>>>                ] 870/1918, 5.3 task/s, elapsed: 163s, ETA:   196s
[>>>>>>>>>>>>                ] 871/1918, 5.3 task/s, elapsed: 163s, ETA:   196s
[>>>>>>>>>>>>                ] 872/1918, 5.3 task/s, elapsed: 163s, ETA:   196s
[>>>>>>>>>>>>                ] 873/1918, 5.3 task/s, elapsed: 164s, ETA:   196s
[>>>>>>>>>>>>                ] 874/1918, 5.3 task/s, elapsed: 164s, ETA:   196s
[>>>>>>>>>>>>                ] 875/1918, 5.3 task/s, elapsed: 164s, ETA:   195s
[>>>>>>>>>>>>                ] 876/1918, 5.3 task/s, elapsed: 164s, ETA:   195s
[>>>>>>>>>>>>                ] 877/1918, 5.3 task/s, elapsed: 164s, ETA:   195s
[>>>>>>>>>>>>                ] 878/1918, 5.3 task/s, elapsed: 165s, ETA:   195s
[>>>>>>>>>>>>                ] 879/1918, 5.3 task/s, elapsed: 165s, ETA:   195s
[>>>>>>>>>>>>                ] 880/1918, 5.3 task/s, elapsed: 165s, ETA:   195s
[>>>>>>>>>>>>                ] 881/1918, 5.3 task/s, elapsed: 165s, ETA:   194s
[>>>>>>>>>>>>                ] 882/1918, 5.3 task/s, elapsed: 165s, ETA:   194s
[>>>>>>>>>>>>                ] 883/1918, 5.3 task/s, elapsed: 165s, ETA:   194s
[>>>>>>>>>>>>                ] 884/1918, 5.3 task/s, elapsed: 166s, ETA:   194s
[>>>>>>>>>>>>                ] 885/1918, 5.3 task/s, elapsed: 166s, ETA:   194s
[>>>>>>>>>>>>                ] 886/1918, 5.3 task/s, elapsed: 166s, ETA:   193s
[>>>>>>>>>>>>                ] 887/1918, 5.3 task/s, elapsed: 166s, ETA:   193s
[>>>>>>>>>>>>                ] 888/1918, 5.3 task/s, elapsed: 166s, ETA:   193s
[>>>>>>>>>>>>                ] 889/1918, 5.3 task/s, elapsed: 167s, ETA:   193s
[>>>>>>>>>>>>                ] 890/1918, 5.3 task/s, elapsed: 167s, ETA:   193s
[>>>>>>>>>>>>>               ] 891/1918, 5.3 task/s, elapsed: 167s, ETA:   193s
[>>>>>>>>>>>>>               ] 892/1918, 5.3 task/s, elapsed: 167s, ETA:   192s
[>>>>>>>>>>>>>               ] 893/1918, 5.3 task/s, elapsed: 167s, ETA:   192s
[>>>>>>>>>>>>>               ] 894/1918, 5.3 task/s, elapsed: 168s, ETA:   192s
[>>>>>>>>>>>>>               ] 895/1918, 5.3 task/s, elapsed: 168s, ETA:   192s
[>>>>>>>>>>>>>               ] 896/1918, 5.3 task/s, elapsed: 168s, ETA:   192s
[>>>>>>>>>>>>>               ] 897/1918, 5.3 task/s, elapsed: 168s, ETA:   191s
[>>>>>>>>>>>>>               ] 898/1918, 5.3 task/s, elapsed: 168s, ETA:   191s
[>>>>>>>>>>>>>               ] 899/1918, 5.3 task/s, elapsed: 168s, ETA:   191s
[>>>>>>>>>>>>>               ] 900/1918, 5.3 task/s, elapsed: 169s, ETA:   191s
[>>>>>>>>>>>>>               ] 901/1918, 5.3 task/s, elapsed: 169s, ETA:   191s
[>>>>>>>>>>>>>               ] 902/1918, 5.3 task/s, elapsed: 169s, ETA:   190s
[>>>>>>>>>>>>>               ] 903/1918, 5.3 task/s, elapsed: 169s, ETA:   190s
[>>>>>>>>>>>>>               ] 904/1918, 5.3 task/s, elapsed: 169s, ETA:   190s
[>>>>>>>>>>>>>               ] 905/1918, 5.3 task/s, elapsed: 170s, ETA:   190s
[>>>>>>>>>>>>>               ] 906/1918, 5.3 task/s, elapsed: 170s, ETA:   190s
[>>>>>>>>>>>>>               ] 907/1918, 5.3 task/s, elapsed: 170s, ETA:   189s
[>>>>>>>>>>>>>               ] 908/1918, 5.3 task/s, elapsed: 170s, ETA:   189s
[>>>>>>>>>>>>>               ] 909/1918, 5.3 task/s, elapsed: 170s, ETA:   189s
[>>>>>>>>>>>>>               ] 910/1918, 5.3 task/s, elapsed: 171s, ETA:   189s
[>>>>>>>>>>>>>               ] 911/1918, 5.3 task/s, elapsed: 171s, ETA:   189s
[>>>>>>>>>>>>>               ] 912/1918, 5.3 task/s, elapsed: 171s, ETA:   189s
[>>>>>>>>>>>>>               ] 913/1918, 5.3 task/s, elapsed: 171s, ETA:   188s
[>>>>>>>>>>>>>               ] 914/1918, 5.3 task/s, elapsed: 171s, ETA:   188s
[>>>>>>>>>>>>>               ] 915/1918, 5.3 task/s, elapsed: 172s, ETA:   188s
[>>>>>>>>>>>>>               ] 916/1918, 5.3 task/s, elapsed: 172s, ETA:   188s
[>>>>>>>>>>>>>               ] 917/1918, 5.3 task/s, elapsed: 172s, ETA:   188s
[>>>>>>>>>>>>>               ] 918/1918, 5.3 task/s, elapsed: 172s, ETA:   188s
[>>>>>>>>>>>>>               ] 919/1918, 5.3 task/s, elapsed: 173s, ETA:   188s
[>>>>>>>>>>>>>               ] 920/1918, 5.3 task/s, elapsed: 173s, ETA:   187s
[>>>>>>>>>>>>>               ] 921/1918, 5.3 task/s, elapsed: 173s, ETA:   187s
[>>>>>>>>>>>>>               ] 922/1918, 5.3 task/s, elapsed: 173s, ETA:   187s
[>>>>>>>>>>>>>               ] 923/1918, 5.3 task/s, elapsed: 173s, ETA:   187s
[>>>>>>>>>>>>>               ] 924/1918, 5.3 task/s, elapsed: 173s, ETA:   187s
[>>>>>>>>>>>>>               ] 925/1918, 5.3 task/s, elapsed: 174s, ETA:   186s
[>>>>>>>>>>>>>               ] 926/1918, 5.3 task/s, elapsed: 174s, ETA:   186s
[>>>>>>>>>>>>>               ] 927/1918, 5.3 task/s, elapsed: 174s, ETA:   186s
[>>>>>>>>>>>>>               ] 928/1918, 5.3 task/s, elapsed: 174s, ETA:   186s
[>>>>>>>>>>>>>               ] 929/1918, 5.3 task/s, elapsed: 175s, ETA:   186s
[>>>>>>>>>>>>>               ] 930/1918, 5.3 task/s, elapsed: 175s, ETA:   186s
[>>>>>>>>>>>>>               ] 931/1918, 5.3 task/s, elapsed: 175s, ETA:   186s
[>>>>>>>>>>>>>               ] 932/1918, 5.3 task/s, elapsed: 175s, ETA:   185s
[>>>>>>>>>>>>>               ] 933/1918, 5.3 task/s, elapsed: 175s, ETA:   185s
[>>>>>>>>>>>>>               ] 934/1918, 5.3 task/s, elapsed: 176s, ETA:   185s
[>>>>>>>>>>>>>               ] 935/1918, 5.3 task/s, elapsed: 176s, ETA:   185s
[>>>>>>>>>>>>>               ] 936/1918, 5.3 task/s, elapsed: 176s, ETA:   185s
[>>>>>>>>>>>>>               ] 937/1918, 5.3 task/s, elapsed: 176s, ETA:   185s
[>>>>>>>>>>>>>               ] 938/1918, 5.3 task/s, elapsed: 177s, ETA:   184s
[>>>>>>>>>>>>>               ] 939/1918, 5.3 task/s, elapsed: 177s, ETA:   184s
[>>>>>>>>>>>>>               ] 940/1918, 5.3 task/s, elapsed: 177s, ETA:   184s
[>>>>>>>>>>>>>               ] 941/1918, 5.3 task/s, elapsed: 177s, ETA:   184s
[>>>>>>>>>>>>>               ] 942/1918, 5.3 task/s, elapsed: 177s, ETA:   184s
[>>>>>>>>>>>>>               ] 943/1918, 5.3 task/s, elapsed: 177s, ETA:   184s
[>>>>>>>>>>>>>               ] 944/1918, 5.3 task/s, elapsed: 178s, ETA:   183s
[>>>>>>>>>>>>>               ] 945/1918, 5.3 task/s, elapsed: 178s, ETA:   183s
[>>>>>>>>>>>>>               ] 946/1918, 5.3 task/s, elapsed: 178s, ETA:   183s
[>>>>>>>>>>>>>               ] 947/1918, 5.3 task/s, elapsed: 178s, ETA:   183s
[>>>>>>>>>>>>>               ] 948/1918, 5.3 task/s, elapsed: 178s, ETA:   183s
[>>>>>>>>>>>>>               ] 949/1918, 5.3 task/s, elapsed: 179s, ETA:   182s
[>>>>>>>>>>>>>               ] 950/1918, 5.3 task/s, elapsed: 179s, ETA:   182s
[>>>>>>>>>>>>>               ] 951/1918, 5.3 task/s, elapsed: 179s, ETA:   182s
[>>>>>>>>>>>>>               ] 952/1918, 5.3 task/s, elapsed: 179s, ETA:   182s
[>>>>>>>>>>>>>               ] 953/1918, 5.3 task/s, elapsed: 179s, ETA:   182s
[>>>>>>>>>>>>>               ] 954/1918, 5.3 task/s, elapsed: 180s, ETA:   181s
[>>>>>>>>>>>>>               ] 955/1918, 5.3 task/s, elapsed: 180s, ETA:   181s
[>>>>>>>>>>>>>               ] 956/1918, 5.3 task/s, elapsed: 180s, ETA:   181s
[>>>>>>>>>>>>>               ] 957/1918, 5.3 task/s, elapsed: 180s, ETA:   181s
[>>>>>>>>>>>>>               ] 958/1918, 5.3 task/s, elapsed: 180s, ETA:   181s
[>>>>>>>>>>>>>>              ] 959/1918, 5.3 task/s, elapsed: 181s, ETA:   181s
[>>>>>>>>>>>>>>              ] 960/1918, 5.3 task/s, elapsed: 181s, ETA:   180s
[>>>>>>>>>>>>>>              ] 961/1918, 5.3 task/s, elapsed: 181s, ETA:   180s
[>>>>>>>>>>>>>>              ] 962/1918, 5.3 task/s, elapsed: 181s, ETA:   180s
[>>>>>>>>>>>>>>              ] 963/1918, 5.3 task/s, elapsed: 181s, ETA:   180s
[>>>>>>>>>>>>>>              ] 964/1918, 5.3 task/s, elapsed: 181s, ETA:   180s
[>>>>>>>>>>>>>>              ] 965/1918, 5.3 task/s, elapsed: 182s, ETA:   179s
[>>>>>>>>>>>>>>              ] 966/1918, 5.3 task/s, elapsed: 182s, ETA:   179s
[>>>>>>>>>>>>>>              ] 967/1918, 5.3 task/s, elapsed: 182s, ETA:   179s
[>>>>>>>>>>>>>>              ] 968/1918, 5.3 task/s, elapsed: 182s, ETA:   179s
[>>>>>>>>>>>>>>              ] 969/1918, 5.3 task/s, elapsed: 182s, ETA:   179s
[>>>>>>>>>>>>>>              ] 970/1918, 5.3 task/s, elapsed: 183s, ETA:   178s
[>>>>>>>>>>>>>>              ] 971/1918, 5.3 task/s, elapsed: 183s, ETA:   178s
[>>>>>>>>>>>>>>              ] 972/1918, 5.3 task/s, elapsed: 183s, ETA:   178s
[>>>>>>>>>>>>>>              ] 973/1918, 5.3 task/s, elapsed: 183s, ETA:   178s
[>>>>>>>>>>>>>>              ] 974/1918, 5.3 task/s, elapsed: 183s, ETA:   178s
[>>>>>>>>>>>>>>              ] 975/1918, 5.3 task/s, elapsed: 183s, ETA:   177s
[>>>>>>>>>>>>>>              ] 976/1918, 5.3 task/s, elapsed: 184s, ETA:   177s
[>>>>>>>>>>>>>>              ] 977/1918, 5.3 task/s, elapsed: 184s, ETA:   177s
[>>>>>>>>>>>>>>              ] 978/1918, 5.3 task/s, elapsed: 184s, ETA:   177s
[>>>>>>>>>>>>>>              ] 979/1918, 5.3 task/s, elapsed: 184s, ETA:   177s
[>>>>>>>>>>>>>>              ] 980/1918, 5.3 task/s, elapsed: 184s, ETA:   176s
[>>>>>>>>>>>>>>              ] 981/1918, 5.3 task/s, elapsed: 184s, ETA:   176s
[>>>>>>>>>>>>>>              ] 982/1918, 5.3 task/s, elapsed: 185s, ETA:   176s
[>>>>>>>>>>>>>>              ] 983/1918, 5.3 task/s, elapsed: 185s, ETA:   176s
[>>>>>>>>>>>>>>              ] 984/1918, 5.3 task/s, elapsed: 185s, ETA:   176s
[>>>>>>>>>>>>>>              ] 985/1918, 5.3 task/s, elapsed: 185s, ETA:   175s
[>>>>>>>>>>>>>>              ] 986/1918, 5.3 task/s, elapsed: 185s, ETA:   175s
[>>>>>>>>>>>>>>              ] 987/1918, 5.3 task/s, elapsed: 186s, ETA:   175s
[>>>>>>>>>>>>>>              ] 988/1918, 5.3 task/s, elapsed: 186s, ETA:   175s
[>>>>>>>>>>>>>>              ] 989/1918, 5.3 task/s, elapsed: 186s, ETA:   175s
[>>>>>>>>>>>>>>              ] 990/1918, 5.3 task/s, elapsed: 186s, ETA:   175s
[>>>>>>>>>>>>>>              ] 991/1918, 5.3 task/s, elapsed: 186s, ETA:   174s
[>>>>>>>>>>>>>>              ] 992/1918, 5.3 task/s, elapsed: 187s, ETA:   174s
[>>>>>>>>>>>>>>              ] 993/1918, 5.3 task/s, elapsed: 187s, ETA:   174s
[>>>>>>>>>>>>>>              ] 994/1918, 5.3 task/s, elapsed: 187s, ETA:   174s
[>>>>>>>>>>>>>>              ] 995/1918, 5.3 task/s, elapsed: 187s, ETA:   174s
[>>>>>>>>>>>>>>              ] 996/1918, 5.3 task/s, elapsed: 187s, ETA:   173s
[>>>>>>>>>>>>>>              ] 997/1918, 5.3 task/s, elapsed: 187s, ETA:   173s
[>>>>>>>>>>>>>>              ] 998/1918, 5.3 task/s, elapsed: 188s, ETA:   173s
[>>>>>>>>>>>>>>              ] 999/1918, 5.3 task/s, elapsed: 188s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1000/1918, 5.3 task/s, elapsed: 188s, ETA:   173s
[>>>>>>>>>>>>>>             ] 1001/1918, 5.3 task/s, elapsed: 188s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1002/1918, 5.3 task/s, elapsed: 188s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1003/1918, 5.3 task/s, elapsed: 189s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1004/1918, 5.3 task/s, elapsed: 189s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1005/1918, 5.3 task/s, elapsed: 189s, ETA:   172s
[>>>>>>>>>>>>>>             ] 1006/1918, 5.3 task/s, elapsed: 189s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1007/1918, 5.3 task/s, elapsed: 189s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1008/1918, 5.3 task/s, elapsed: 189s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1009/1918, 5.3 task/s, elapsed: 190s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1010/1918, 5.3 task/s, elapsed: 190s, ETA:   171s
[>>>>>>>>>>>>>>             ] 1011/1918, 5.3 task/s, elapsed: 190s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1012/1918, 5.3 task/s, elapsed: 190s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1013/1918, 5.3 task/s, elapsed: 190s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1014/1918, 5.3 task/s, elapsed: 191s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1015/1918, 5.3 task/s, elapsed: 191s, ETA:   170s
[>>>>>>>>>>>>>>             ] 1016/1918, 5.3 task/s, elapsed: 191s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1017/1918, 5.3 task/s, elapsed: 191s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1018/1918, 5.3 task/s, elapsed: 191s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1019/1918, 5.3 task/s, elapsed: 191s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1020/1918, 5.3 task/s, elapsed: 192s, ETA:   169s
[>>>>>>>>>>>>>>             ] 1021/1918, 5.3 task/s, elapsed: 192s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1022/1918, 5.3 task/s, elapsed: 192s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1023/1918, 5.3 task/s, elapsed: 192s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1024/1918, 5.3 task/s, elapsed: 192s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1025/1918, 5.3 task/s, elapsed: 192s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1026/1918, 5.3 task/s, elapsed: 193s, ETA:   168s
[>>>>>>>>>>>>>>             ] 1027/1918, 5.3 task/s, elapsed: 193s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1028/1918, 5.3 task/s, elapsed: 193s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1029/1918, 5.3 task/s, elapsed: 193s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1030/1918, 5.3 task/s, elapsed: 193s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1031/1918, 5.3 task/s, elapsed: 194s, ETA:   167s
[>>>>>>>>>>>>>>             ] 1032/1918, 5.3 task/s, elapsed: 194s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1033/1918, 5.3 task/s, elapsed: 194s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1034/1918, 5.3 task/s, elapsed: 194s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1035/1918, 5.3 task/s, elapsed: 194s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1036/1918, 5.3 task/s, elapsed: 195s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1037/1918, 5.3 task/s, elapsed: 195s, ETA:   166s
[>>>>>>>>>>>>>>             ] 1038/1918, 5.3 task/s, elapsed: 195s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1039/1918, 5.3 task/s, elapsed: 195s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1040/1918, 5.3 task/s, elapsed: 195s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1041/1918, 5.3 task/s, elapsed: 196s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1042/1918, 5.3 task/s, elapsed: 196s, ETA:   165s
[>>>>>>>>>>>>>>             ] 1043/1918, 5.3 task/s, elapsed: 196s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1044/1918, 5.3 task/s, elapsed: 196s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1045/1918, 5.3 task/s, elapsed: 196s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1046/1918, 5.3 task/s, elapsed: 197s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1047/1918, 5.3 task/s, elapsed: 197s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1048/1918, 5.3 task/s, elapsed: 197s, ETA:   164s
[>>>>>>>>>>>>>>             ] 1049/1918, 5.3 task/s, elapsed: 197s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1050/1918, 5.3 task/s, elapsed: 197s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1051/1918, 5.3 task/s, elapsed: 198s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1052/1918, 5.3 task/s, elapsed: 198s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1053/1918, 5.3 task/s, elapsed: 198s, ETA:   163s
[>>>>>>>>>>>>>>             ] 1054/1918, 5.3 task/s, elapsed: 198s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1055/1918, 5.3 task/s, elapsed: 198s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1056/1918, 5.3 task/s, elapsed: 199s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1057/1918, 5.3 task/s, elapsed: 199s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1058/1918, 5.3 task/s, elapsed: 199s, ETA:   162s
[>>>>>>>>>>>>>>             ] 1059/1918, 5.3 task/s, elapsed: 199s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1060/1918, 5.3 task/s, elapsed: 199s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1061/1918, 5.3 task/s, elapsed: 200s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1062/1918, 5.3 task/s, elapsed: 200s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1063/1918, 5.3 task/s, elapsed: 200s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1064/1918, 5.3 task/s, elapsed: 200s, ETA:   161s
[>>>>>>>>>>>>>>             ] 1065/1918, 5.3 task/s, elapsed: 200s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1066/1918, 5.3 task/s, elapsed: 200s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1067/1918, 5.3 task/s, elapsed: 201s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1068/1918, 5.3 task/s, elapsed: 201s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1069/1918, 5.3 task/s, elapsed: 201s, ETA:   160s
[>>>>>>>>>>>>>>>            ] 1070/1918, 5.3 task/s, elapsed: 201s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1071/1918, 5.3 task/s, elapsed: 201s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1072/1918, 5.3 task/s, elapsed: 201s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1073/1918, 5.3 task/s, elapsed: 202s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1074/1918, 5.3 task/s, elapsed: 202s, ETA:   159s
[>>>>>>>>>>>>>>>            ] 1075/1918, 5.3 task/s, elapsed: 202s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1076/1918, 5.3 task/s, elapsed: 202s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1077/1918, 5.3 task/s, elapsed: 202s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1078/1918, 5.3 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1079/1918, 5.3 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>>            ] 1080/1918, 5.3 task/s, elapsed: 203s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1081/1918, 5.3 task/s, elapsed: 203s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1082/1918, 5.3 task/s, elapsed: 203s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1083/1918, 5.3 task/s, elapsed: 203s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1084/1918, 5.3 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>>            ] 1085/1918, 5.3 task/s, elapsed: 204s, ETA:   156s
